D	Accession	Genomic location	Type	TSS *Inside"( )": Distance from precursor	Cluster
 hsa-mir-606 	MI0003619	Chr10: 77312216 [+]	intron	defined by C10orf11 TSS 	
 hsa-mir-607 	MI0003620	Chr10: 98588521 [-]	Intergenic	98592266(3745) 	
 hsa-mir-608 	MI0003621	Chr10: 102734742 [+]	intron	defined by SEMA4G TSS 	
 hsa-mir-609 	MI0003622	Chr10: 105978641 [-]	intron	defined by C10orf79 TSS 	
 hsa-mir-610 	MI0003623	Chr11: 28078362 [+]	Intergenic	28041088(37274) 	
 hsa-mir-611 	MI0003624	Chr11: 61560033 [-]	intron	defined by C11orf10 TSS 	
 hsa-mir-612 	MI0003625	Chr11: 65211929 [+]	Intergenic	65195497(16432) 	
 hsa-mir-613 	MI0003626	Chr12: 12917583 [+]	intron	defined by APOLD1 TSS 	
 hsa-mir-614 	MI0003627	Chr12: 13068763 [+]	Intergenic	13025338(43425) 	
 hsa-mir-615 	MI0003628	Chr12: 54427734 [+]	intron	defined by HOXC4,HOXC5 TSS 	
 hsa-mir-616 	MI0003629	Chr12: 57913042 [-]	intron	defined by DDIT3 TSS 	
 hsa-mir-617 	MI0003631	Chr12: 81226408 [-]	intron	defined by LIN7A TSS 	
 hsa-mir-618 	MI0003632	Chr12: 81329612 [-]	intron	defined by LIN7A TSS 	
 hsa-mir-619 	MI0003633	Chr12: 109230782 [-]	intron	defined by SSH1 TSS 	
 hsa-mir-620 	MI0003634	Chr12: 116586459 [-]	intron	defined by MED13L TSS 	
 hsa-mir-621 	MI0003635	Chr13: 41384902 [+]	intron	defined by SLC25A15 TSS 	
 hsa-mir-622 	MI0003636	Chr13: 90883436 [+]	exon	defined by RP11-392A19.1 TSS 	
 hsa-mir-623 	MI0003637	Chr13: 100008385 [+]	intron	defined by UBAC2 TSS 	
 hsa-mir-624 	MI0003638	Chr14: 31483948 [-]	intron	defined by STRN3 TSS 	
 hsa-mir-625 	MI0003639	Chr14: 65937820 [+]	intron	defined by FUT8 TSS 	
 hsa-mir-626 	MI0003640	Chr15: 41983783 [+]	intron	defined by AC073657.2 TSS 	
 hsa-mir-627 	MI0003641	Chr15: 42491864 [-]	intron	defined by VPS39 TSS 	
 hsa-mir-628 	MI0003642	Chr15: 55665232 [-]	intron	defined by CCPG1 TSS 	
 hsa-mir-629 	MI0003643	Chr15: 70371807 [-]	intron	defined by TLE3 TSS 	
 hsa-mir-630 	MI0003644	Chr15: 72879558 [+]	exon	defined by ARIH1 TSS 	
 hsa-mir-631 	MI0003645	Chr15: 75646026 [-]	Intergenic	75661327(15301) 	
 hsa-mir-632 	MI0003647	Chr17: 30677128 [+]	3UTR	defined by ZNF207 TSS 	
 hsa-mir-633 	MI0003648	Chr17: 61021576 [+]	Intergenic	60998963(22613) 	
 hsa-mir-634 	MI0003649	Chr17: 64783190 [+]	intron	defined by PRKCA TSS 	
 hsa-mir-635 	MI0003650	Chr17: 66420689 [-]	intron	defined by WIPI1 TSS 	
 hsa-mir-636 	MI0003651	Chr17: 74732630 [-]	intron,exon	defined by SFRS2 TSS 	
 hsa-mir-637 	MI0003652	Chr19: 3961510 [-]	intron	defined by DAPK3 TSS 	
 hsa-mir-638 	MI0003653	Chr19: 10829080 [+]	intron	defined by DNM2 TSS 	
 hsa-mir-639 	MI0003654	Chr19: 14640355 [+]	3UTR	defined by TECR TSS 	
 hsa-mir-640 	MI0003655	Chr19: 19545872 [+]	intron	defined by GATAD2A TSS 	
 hsa-mir-641 	MI0003656	Chr19: 40788548 [-]	intron	defined by AKT2 TSS 	
 hsa-mir-642 	MI0003657	Chr19: 46178186 [+]	intron	defined by GIPR TSS 	
 hsa-mir-643 	MI0003658	Chr19: 52785050 [+]	intron	defined by ZNF766 TSS 	
 hsa-mir-644 	MI0003659	Chr20: 33054130 [+]	intron	defined by ITCH TSS 	
 hsa-mir-645 	MI0003660	Chr20: 49202323 [+]	Intergenic	49191761(10562) 	
 hsa-mir-646 	MI0003661	Chr20: 58883532 [+]	intron	defined by RP5-1043L13.1 TSS 	
 hsa-mir-647 	MI0003662	Chr20: 62574079 [-]	intron	defined by UCKL1 TSS 	Cluster 36... 
 hsa-mir-648 	MI0003663	Chr22: 18463727 [-]	intron	defined by MICAL3,XXbac-B461K10.1 TSS 	
 hsa-mir-649 	MI0003664	Chr22: 21388561 [-]	intron	defined by AC002472.3,TOP3B TSS 	
 hsa-mir-650 	MI0003665	Chr22: 23165270 [+]	intron,3UTR	defined by IGLV2-8,SC-9C5.1 TSS 	
 hsa-mir-651 	MI0003666	ChrX: 8095006 [+]	Intergenic	N/A 	
 hsa-mir-652 	MI0003667	ChrX: 109298557 [+]	intron	defined by TMEM164 TSS 	
 hsa-mir-653 	MI0003674	Chr7: 93112167 [-]	intron	defined by CALCR TSS 	Cluster 65... 
 hsa-mir-654 	MI0003676	Chr14: 101506556 [+]	Intergenic	101504783(1773) 	Cluster 12... 
 hsa-mir-655 	MI0003677	Chr14: 101515887 [+]	Intergenic	101504783(11104) 	Cluster 12... 
 hsa-mir-656 	MI0003678	Chr14: 101533061 [+]	Intergenic	101504783(28278) 	Cluster 12... 
 hsa-mir-657 	MI0003681	Chr17: 79099173 [-]	intron	defined by AATK TSS 	Cluster 16... 
 hsa-mir-658 	MI0003682	Chr22: 38240378 [-]	5UTR	defined by ANKRD54 TSS 	
 hsa-mir-659 	MI0003683	Chr22: 38243781 [-]	Intergenic	38273766(29985) 	
 hsa-mir-660 	MI0003684	ChrX: 49777849 [+]	intron	defined by CLCN5 TSS 	Cluster 34... 
 hsa-mir-661 	MI0003669	Chr8: 145019447 [-]	intron	defined by PLEC1 TSS 	
 hsa-mir-662 	MI0003670	Chr16: 820183 [+]	Intergenic	810902(9281) 	
 hsa-mir-663 	MI0003672	Chr20: 26188914 [-]	intron	defined by RP3-410C9.2 TSS 	
 hsa-mir-663b 	MI0006336	Chr2: 133014653 [-]	intron	defined by NCRNA00164 TSS 	
 hsa-mir-664 	MI0006442	Chr1: 220373961 [-]	intron	defined by RAB3GAP2 TSS 	
 hsa-mir-665 	MI0005563	Chr14: 101341370 [+]	Intergenic	101317552(23818) 	Cluster 18... 
 hsa-mir-668 	MI0003761	Chr14: 101521595 [+]	Intergenic	101504783(16812) 	Cluster 12... 
 hsa-mir-670 	MI0003933	Chr11: 43581206 [+]	intron	defined by AC023085.2 TSS 	
 hsa-mir-671 	MI0003760	Chr7: 150935507 [+]	3UTR,intron	defined by CSGLCA-T TSS 	
 hsa-mir-675 	MI0005416	Chr11: 2018061 [-]	exon,intron	defined by H19 TSS 	
 hsa-mir-7-1 	MI0000263	Chr9: 86584772 [-]	intron,exon	defined by HNRNPK TSS 	
 hsa-mir-7-2 	MI0000264	Chr15: 89155056 [+]	Intergenic	N/A 	Cluster 11... 
 hsa-mir-7-3 	MI0000265	Chr19: 4770682 [+]	intron	defined by C19orf30 TSS 	
 hsa-mir-708 	MI0005543	Chr11: 79113153 [-]	intron	defined by ODZ4 TSS 	
 hsa-mir-711 	MI0012488	Chr3: 48616410 [-]	intron	defined by COL7A1 TSS 	
 hsa-mir-718 	MI0012489	ChrX: 153285440 [-]	5UTR	defined by IRAK1 TSS 	
 hsa-mir-720 	MI0006654	Chr3: 164059129 [+]	Intergenic	N/A 	
 hsa-mir-744 	MI0005559	Chr17: 11985216 [+]	intron	defined by MAP2K4 TSS 	
 hsa-mir-758 	MI0003757	Chr14: 101492357 [+]	Intergenic	101457982(34375) 	Cluster 12... 
 hsa-mir-759 	MI0004065	Chr13: 53384185 [+]	Intergenic	53365045(19140) 	
 hsa-mir-760 	MI0005567	Chr1: 94312388 [+]	Intergenic	94292348(20040) 	
 hsa-mir-761 	MI0003941	Chr1: 52302074 [-]	intron	defined by NRD1 TSS 	
 hsa-mir-762 	MI0003892	Chr16: 30905224 [+]	intron	defined by BCL7C,CTF1 TSS 	
 hsa-mir-764 	MI0003944	ChrX: 113873918 [+]	intron	defined by HTR2C TSS 	Cluster 17... 
 hsa-mir-765 	MI0005116	Chr1: 156906036 [-]	intron	defined by ARHGEF11 TSS 	
 hsa-mir-766 	MI0003836	ChrX: 118780811 [-]	intron	defined by SEPT6 TSS 	
 hsa-mir-767 	MI0003763	ChrX: 151562001 [-]	intron	defined by GABRA3 TSS 	Cluster 7... 
 hsa-mir-769 	MI0003834	Chr19: 46522190 [+]	Intergenic	46499551(22639) 	
 hsa-mir-770 	MI0005118	Chr14: 101318727 [+]	intron	defined by MEG3 TSS 	
 hsa-mir-802 	MI0003906	Chr21: 37093013 [+]	Intergenic	37077286(15727) 	
 hsa-mir-873 	MI0005564	Chr9: 28888953 [-]	Intergenic	N/A 	Cluster 68... 
 hsa-mir-874 	MI0005532	Chr5: 136983338 [-]	intron	defined by KLHL3 TSS 	
 hsa-mir-875 	MI0005541	Chr8: 100549089 [-]	Intergenic	N/A 	Cluster 67... 
 hsa-mir-876 	MI0005542	Chr9: 28863704 [-]	Intergenic	N/A 	Cluster 68... 
 hsa-mir-877 	MI0005561	Chr6: 30552109 [+]	intron	defined by ABCF1 TSS 	
 hsa-mir-885 	MI0005560	Chr3: 10436246 [-]	intron	defined by ATP2B2 TSS 	
 hsa-mir-886 	MI0005527	Chr5: 135416297 [-]	Intergenic	N/A 	
 hsa-mir-887 	MI0005562	Chr5: 15935291 [+]	intron	defined by FBXL7 TSS 	
 hsa-mir-888 	MI0005537	ChrX: 145076378 [-]	Intergenic	N/A 	Cluster 69... 
 hsa-mir-889 	MI0005540	Chr14: 101514238 [+]	Intergenic	101491439(22799) 	Cluster 12... 
 hsa-mir-890 	MI0005533	ChrX: 145075869 [-]	Intergenic	N/A 	Cluster 69... 
 hsa-mir-891a 	MI0005524	ChrX: 145109390 [-]	Intergenic	N/A 	Cluster 69... 
 hsa-mir-891b 	MI0005534	ChrX: 145082649 [-]	Intergenic	N/A 	Cluster 69... 
 hsa-mir-892a 	MI0005528	ChrX: 145078261 [-]	Intergenic	N/A 	Cluster 69... 
 hsa-mir-892b 	MI0005538	ChrX: 145078792 [-]	Intergenic	145078831(39) 	Cluster 69... 
 hsa-mir-9-1 	MI0000466	Chr1: 156390221 [-]	intron	defined by C1orf61 TSS 	
 hsa-mir-9-2 	MI0000467	Chr5: 87962757 [-]	Intergenic	87980642(17885) 	
 hsa-mir-9-3 	MI0000468	Chr15: 89911248 [+]	Intergenic	89905739(5509) 	
 hsa-mir-920 	MI0005712	Chr12: 24365355 [+]	Intergenic	24338975(26380) 	
 hsa-mir-921 	MI0005713	Chr1: 166124035 [-]	intron	defined by FAM78B,RP11-9L18.1 TSS 	
 hsa-mir-922 	MI0005714	Chr3: 197401447 [-]	3UTR	defined by KIAA0226 TSS 	
 hsa-mir-924 	MI0005716	Chr18: 37202139 [-]	Intergenic	37204994(2855) 	
 hsa-mir-92a-1 	MI0000093	Chr13: 92003568 [+]	intron,exon	defined by MIRHG1 TSS 	Cluster 29... 
 hsa-mir-92a-2 	MI0000094	ChrX: 133303642 [-]	Intergenic	133307920(4278) 	Cluster 8... 
 hsa-mir-92b 	MI0003560	Chr1: 155164968 [+]	Intergenic	155164787(181) 	
 hsa-mir-93 	MI0000095	Chr7: 99691470 [-]	intron	defined by MCM7 TSS 	Cluster 9... 
 hsa-mir-933 	MI0005755	Chr2: 176032437 [-]	intron	defined by ATF2 TSS 	
 hsa-mir-934 	MI0005756	ChrX: 135633037 [+]	intron	defined by VGLL1 TSS 	
 hsa-mir-935 	MI0005757	Chr19: 54485561 [+]	3UTR	defined by CACNG8 TSS 	
 hsa-mir-936 	MI0005758	Chr10: 105807944 [-]	exon	defined by COL17A1 TSS 	
 hsa-mir-937 	MI0005759	Chr8: 144895212 [-]	exon	defined by SCRIB TSS 	
 hsa-mir-938 	MI0005760	Chr10: 29891275 [-]	intron	defined by SVIL TSS 	
 hsa-mir-939 	MI0005761	Chr8: 145619445 [-]	exon	defined by CPSF1 TSS 	Cluster 15... 
 hsa-mir-940 	MI0005762	Chr16: 2321748 [+]	Intergenic	2318482(3266) 	
 hsa-mir-941-1 	MI0005763	Chr20: 62550794 [+]	intron	defined by DNAJC5 TSS 	Cluster 70... 
 hsa-mir-941-2 	MI0005764	Chr20: 62551101 [+]	intron	defined by DNAJC5 TSS 	Cluster 70... 
 hsa-mir-941-3 	MI0005765	Chr20: 62551213 [+]	intron	defined by DNAJC5 TSS 	Cluster 70... 
 hsa-mir-942 	MI0005767	Chr1: 117637265 [+]	intron	defined by TTF2 TSS 	
 hsa-mir-943 	MI0005768	Chr4: 1988204 [-]	exon,3UTR	defined by WHSC2 TSS 	
 hsa-mir-944 	MI0005769	Chr3: 189547711 [+]	intron	defined by TP63 TSS 	
 hsa-mir-95 	MI0000097	Chr4: 8007108 [-]	intron	defined by ABLIM2 TSS 	
 hsa-mir-96 	MI0000098	Chr7: 129414609 [-]	Intergenic	129420061(5452) 	Cluster 33... 
 hsa-mir-98 	MI0000100	ChrX: 53583302 [-]	intron	defined by HUWE1 TSS 	Cluster 6... 
 hsa-mir-99a 	MI0000101	Chr21: 17911409 [+]	intron	defined by C21orf34 TSS 	Cluster 4... 
 hsa-mir-99b 	MI0000746	Chr19: 52195865 [+]	Intergenic	52191897(3968) 	Cluster 5...
